<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>981F63ED-5F4F-468D-8AD4-FB8624A60E41</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CEB8855-9A2E-49C5-88D9-37ED055D840A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CC99E51-CB6C-4DB8-BCE2-BA02A780A80C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D52A51A-B4FA-423F-95FC-E0692241C71C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC328F14-1A55-40A7-BABC-115CB17C718A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE179962-1833-4927-921F-5D18DB842117</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B92BEC88-D381-4C72-BD4D-E98F0FD2140D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D12927A3-DAB8-4E88-B792-77DD36A8EC5D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A20092BC-0A16-4ED9-81C3-624011056060</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E163BABC-5684-4899-8979-46293ADC3E39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F7EA954-916A-4612-A3FB-93472015CE7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DF5BDE2-AA0B-4C65-82E9-A689E7D6C405</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14BC6738-2CBE-440F-B17C-EEC342C64DB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D85118F-6386-428E-8505-A8E957FECE36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC6E5C79-7786-4123-84E5-6C978BE87B2D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4516EBAD-CEC1-46AD-886A-76638EA3C778</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B25A1B22-CF78-4B44-9AAF-32DFE905B944</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75E06AAA-FAD8-4D9D-BE3D-B3C06DCC6A6B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4BF7730C-3D9F-480A-A6FF-48BF25144AA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1F1EE33-F797-4462-B6E3-F5793861F601</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>49F03382-A366-4C6F-9674-2DC7007BC60F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
